column 1,column 2,cluster label
2.400454355,1.282657092,0
1.666370132,2.22548723,0
1.169314383,0.740678985,0
1.892409652,2.954505688,0
3.564433759,1.574382372,0
1.86230347,3.273068242,0
0.77757914,0.627939988,0
1.425372312,1.97323569,0
2.451076345,1.5242496,0
0.022825409,2.038969877,0
2.344758261,1.642678735,0
3.03726547,1.04680877,0
1.675585203,3.027757809,0
2.147534409,0.148472478,0
1.181573749,1.639757829,0
2.015093536,0.278352076,0
1.361621027,3.450869411,0
2.223412097,1.864416139,0
2.585096834,2.004319641,0
3.085456231,1.162854057,0
0.181875849,1.531433397,0
1.478968341,3.236009311,0
1.951150174,0.641956612,0
0.646271912,0.997549855,0
2.299503362,3.449820758,0
2.217679228,1.907286771,0
0.170167666,1.339843986,0
2.471409973,1.211609741,0
3.740774915,2.864538084,0
1.259781276,2.54417212,0
2.264797864,0.027832129,0
2.492835359,1.819308444,0
1.718258525,3.242615907,0
1.518659671,1.731624827,0
3.161744477,0.471803265,0
0.941899717,2.491607761,0
2.872029603,0.611669763,0
3.838556522,2.491372937,0
2.160442219,0.531708596,0
0.435721124,0.824033758,0
0.46510803,2.244292503,0
0.968713675,1.19084687,0
2.513025125,1.802294335,0
2.254221921,1.747542397,0
2.21299295,2.548468249,0
1.426508529,1.498390547,0
2.729476253,2.725471206,0
1.079606551,2.016835783,0
2.64302704,1.181795681,0
1.10602465,2.049728939,0
0.154518467,1.428571067,0
1.543100461,3.288977825,0
0.933833937,2.14108086,0
2.682952665,0.701469899,0
2.455588747,3.216156681,0
0.497470747,2.476244214,0
1.161401016,0.987629157,0
2.836205692,0.563169047,0
0.424134227,1.741364005,0
2.597891901,2.120636872,0
0.488900369,1.625776886,0
1.901424221,0.417821361,0
1.279313832,0.869396429,0
1.419956519,0.962716708,0
3.093579144,0.805107972,0
1.484774174,0.515545083,0
2.366806369,0.973685648,0
3.700496065,2.602223641,0
2.67196556,3.425435663,0
0.101641215,2.394431692,0
0.330550095,2.17517872,0
3.548434359,1.329708759,0
1.459967426,0.474927809,0
2.749000887,1.934022506,0
3.314908535,2.918558061,0
0.627556161,1.045294527,0
2.517454702,0.933641767,0
2.815260268,1.647650359,0
3.715001788,2.601590473,0
3.789203959,1.711753379,0
1.113923941,1.224950201,0
2.10356881,3.155317496,0
1.361341539,2.816636386,0
2.849157206,3.005519016,0
0.568313664,1.170213106,0
2.138067499,3.309618369,0
2.275901499,3.53677216,0
2.375741613,2.500251885,0
3.128818145,0.611869116,0
2.591022063,3.413521687,0
0.490110271,2.835334841,0
1.365226775,3.318009246,0
0.903506754,3.073401105,0
2.492266789,3.053691272,0
0.439190075,2.423801382,0
3.974029146,2.152834955,0
3.432389005,0.70929807,0
3.450490878,2.991567682,0
1.697729175,0.566350323,0
2.933984171,0.742718565,0
2.193538039,3.21946272,0
2.825787589,2.797667939,0
2.221413319,2.168828534,0
3.9452061,2.246992542,0
2.315198214,1.259234302,0
1.404648629,1.329278434,0
2.350329477,3.139522933,0
2.470526149,2.018760171,0
2.355871069,3.061648326,0
0.405268806,1.79874856,0
1.476179929,3.857212911,0
1.789802237,2.916034576,0
1.820138904,0.35327414,0
3.41813782,2.233187721,0
1.377018822,3.882533686,0
1.859098316,1.3548,0
0.738718453,1.390860514,0
2.328558447,0.540686606,0
1.804922481,3.330937302,0
2.598671817,3.487634128,0
3.669803477,2.346462539,0
2.868226563,1.435061003,0
3.205104676,1.26965487,0
2.068615341,0.664086624,0
1.866485417,3.532148678,0
1.980559279,0.925745363,0
3.862306278,2.577154842,0
2.631628479,2.559138218,0
3.004930044,0.364760071,0
0.560722708,1.154655365,0
0.956767356,0.505306434,0
0.969157673,3.605530643,0
3.366919877,3.12652751,0
2.718203351,0.42425075,0
3.034450471,2.753694332,0
0.329917601,1.477662821,0
2.391680706,2.495171927,0
2.448245021,0.419137785,0
2.405513802,0.403045144,0
0.544505122,0.710551399,0
1.055705477,0.533287442,0
2.93571827,2.123224747,0
3.05783325,1.525439276,0
1.784249968,2.087655838,0
0.908582564,2.434293904,0
0.479820973,2.579978803,0
2.910982389,3.129548199,0
2.95768571,0.264417225,0
2.486821368,0.35942187,0
1.980999062,0.774655234,0
2.398084687,0.223672443,0
2.481016106,2.36928142,0
3.48340239,2.623529709,0
3.780703765,2.883949702,0
1.370400528,1.319979213,0
0.792021492,2.093895448,0
1.543856195,0.399322959,0
1.602949772,2.848895649,0
1.51888282,0.383265004,0
2.933643346,2.342023175,0
2.293565685,0.630018936,0
1.424692596,3.901785026,0
3.931035848,1.753775684,0
3.613707187,1.571553365,0
2.348493976,2.156849092,0
0.969348998,0.842383327,0
0.548373075,0.862253166,0
1.192347582,1.062306005,0
0.472157828,2.610724973,0
3.368719496,1.199968114,0
1.211650195,0.888436478,0
1.896368968,0.115370247,0
3.310930745,1.590798928,0
3.02995979,1.142849702,0
2.317442631,3.365912595,0
2.410631738,2.596173718,0
2.289843884,3.263470947,0
3.480644584,0.723774448,0
1.087937497,1.027557459,0
1.552968513,1.856527079,0
2.875557459,0.359813628,0
0.897245331,3.321156915,0
3.290030227,3.187675924,0
1.449655331,2.728781646,0
2.687994871,0.434541684,0
3.315544906,1.344638854,0
2.835026839,3.226536577,0
2.592118162,2.741076836,0
1.451242012,0.802441782,0
2.562758203,0.827777368,0
2.978958799,3.291150397,0
1.532220192,1.825120762,0
1.979794212,2.791733915,0
0.245020608,1.774826433,0
3.006150087,0.613523029,0
0.79945722,3.201400399,0
2.361905461,1.159047708,0
0.835355101,0.430184184,0
3.186738106,1.383807711,0
1.397091577,1.030338689,0
1.881760886,2.160294043,0
0.546477949,1.919314757,0
3.55360784,2.072997462,0
3.937012423,1.513942426,0
2.784211806,2.746564564,0
0.937192856,0.411213948,0
1.240987022,3.183416135,0
2.391976072,3.68414364,0
2.670252376,3.006490866,0
1.790528551,0.728844815,0
0.853882181,2.969474595,0
1.953416478,0.579626513,0
1.827984237,1.195459309,0
0.007659221,1.938433899,0
0.809141242,3.022045795,0
3.5931546,1.753011218,0
1.565063901,1.795900558,0
1.885291528,0.129012889,0
2.674135079,1.358252435,0
2.697342139,2.958495849,0
1.163964486,1.780127976,0
2.279813391,3.501497018,0
2.537641219,1.629428969,0
2.672779714,3.222967793,0
1.200713041,2.309742478,0
0.177852615,1.927543967,0
1.850560762,1.444504817,0
3.834161035,2.115578093,0
2.521187676,3.007321374,0
1.961627937,0.371729357,0
2.263290727,1.288270688,0
3.120834774,2.194595504,0
1.694941634,0.323455316,0
2.666641019,3.072948278,0
2.497827331,0.920989242,0
1.724403881,2.123278039,0
2.719702253,1.965198879,0
2.12681573,3.764423902,0
1.616013629,3.471362288,0
1.997226601,2.205495398,0
0.730865907,3.310658109,0
1.675994374,2.485306265,0
0.100302057,1.766010564,0
2.799210104,0.561410979,0
2.838009101,1.949354633,0
0.331464396,2.397925416,0
0.795691879,0.743487266,0
3.112537416,3.45582601,0
1.021152467,1.787180187,0
0.901203748,1.563037801,0
1.380002148,2.845605441,0
0.978874908,2.291349425,0
1.86692266,3.261302019,0
3.631762962,2.014808795,0
1.835339811,2.6757407,0
2.834569284,2.078869707,0
2.645726106,3.767685415,0
0.499390171,3.076674382,0
2.353828712,1.193018705,0
2.351711497,3.629680554,0
2.008350388,2.618083391,0
1.515977831,3.784588836,0
1.779599922,2.659086485,0
3.945902597,1.704485421,0
3.924739118,1.503113526,0
1.742857196,1.626022677,0
1.10792154,3.24312394,0
0.821966613,3.16120061,0
2.73303474,2.323014327,0
1.705805119,1.967194183,0
3.161288921,1.566954884,0
2.759912157,3.710447497,0
2.498589016,2.353842446,0
1.105622738,1.711577552,0
3.036172159,3.582231819,0
1.219586361,2.227026264,0
1.492476556,3.709317138,0
2.207496629,3.682491203,0
0.041934587,1.851190487,0
1.263012851,3.407703793,0
1.355566945,0.726649629,0
1.613359915,2.235851647,0
3.397806053,1.277665211,0
2.154266617,0.10289351,0
0.871377858,0.463918381,0
0.582364008,2.253742826,0
2.485464975,1.946553617,0
3.016939594,1.702882116,0
1.504428764,2.054928064,0
3.322532342,2.125754301,0
2.766188344,2.142420274,0
0.640881847,2.148735293,0
0.232235376,2.310811485,0
1.901476675,3.546339802,0
1.22152049,3.453394133,0
1.934074567,1.735164307,0
1.844473075,2.088247769,0
2.212103876,1.558714398,0
2.494902968,1.491198802,0
1.50431887,1.112913923,0
1.658951808,1.611061184,0
1.996262362,2.05059083,0
0.812651003,0.467623334,0
2.350855419,1.718763062,0
1.515861537,2.252536306,0
1.63931964,1.012434054,0
2.866101059,0.364760797,0
1.515427852,2.882202756,0
1.040938684,0.493298245,0
2.123538902,2.072179858,0
3.037050547,2.869595978,0
2.505421344,1.916421859,0
1.258931827,1.405676389,0
0.999927564,1.957962638,0
2.104582507,0.457381892,0
2.376389051,2.886273827,0
1.487471479,2.357726406,0
1.444573608,0.405250405,0
1.584941114,2.539528743,0
1.246201293,1.324198045,0
2.162687898,0.526392103,0
2.304755359,0.698335025,0
1.341298551,0.398649236,0
1.010056642,2.154357387,0
2.265212386,0.886069786,0
2.323962453,0.957495214,0
3.419705456,0.592477058,0
1.320525633,3.698393902,0
0.983635899,2.126372255,0
2.446487727,3.348534953,0
2.876973547,2.172891647,0
0.584085198,2.961902097,0
0.648021593,1.962088712,0
1.78926505,0.67228437,0
0.455929255,2.867253534,0
1.079473448,3.557447337,0
2.735901821,0.798314484,0
0.433063845,3.14956838,0
0.768653331,3.060660446,0
3.196117083,2.122516632,0
1.707800201,1.784665424,0
2.671291906,1.513502582,0
1.079394982,2.126143385,0
0.092416741,1.973131776,0
1.381440541,0.858702715,0
3.811798674,2.672563797,0
2.416471535,0.299873139,0
2.574851716,0.332320936,0
2.790826302,1.987107556,0
2.617163238,2.068252516,0
1.341972782,1.870971928,0
1.784539813,3.177061297,0
2.747704219,2.403055468,0
0.500796379,1.013571633,0
1.695696258,2.823425228,0
1.948588286,0.049622396,0
1.531787005,1.935126291,0
1.608365481,0.399806495,0
3.289799657,2.476072473,0
1.313485835,0.928709316,0
0.771081379,3.450632975,0
2.405017385,3.702616595,0
1.98189363,0.281247407,0
3.543628273,1.445772024,0
1.466571136,2.275709567,0
2.309410278,2.093156181,0
1.85813744,1.927728519,0
0.177020673,1.632311405,0
3.067716554,3.275632671,0
0.5538464,2.750845235,0
2.972171624,1.164317643,0
3.814695848,1.82036957,0
1.935843341,2.258224075,0
0.830764383,2.592897756,0
2.517199575,2.512787379,0
3.205265188,0.755447308,0
3.000761592,2.487300444,0
1.451130639,0.2385372,0
0.38728397,2.521732327,0
3.082869763,2.323759149,0
3.358758764,2.979404464,0
1.389675665,1.192003113,0
2.874814649,1.067557752,0
3.583698468,3.212637765,0
3.769475458,2.04820369,0
1.139344957,1.661441138,0
2.356673099,1.214331392,0
1.743580283,3.38887665,0
2.260684904,2.89424128,0
3.105074078,0.436044476,0
